Package            Version
------------------ ---------
certifi            2026.5.20
cffi               2.0.0
charset-normalizer 3.4.7
curl_cffi          0.15.0
dotenv             0.9.9
fitdecode          0.11.0
garminconnect      0.3.5
idna               3.18
markdown-it-py     4.2.0
mdurl              0.1.2
pip                26.1.2
pycparser          3.0
Pygments           2.20.0
python-dotenv      1.2.2
requests           2.34.2
rich               15.0.0
ua-generator       2.1.1
urllib3            2.7.0
